accent,difficulty,confidence,content,wrdLength
American_US,Hard,1.0,tasks,5
American_US,Hard,1.0,compared,8
American_US,Hard,1.0,with,4
American_US,Hard,1.0,those,5
American_US,Hard,1.0,who,3
American_US,Hard,1.0,are,3
American_US,Hard,1.0,less,4
American_US,Hard,1.0,accurate,8
American_US,Hard,0.6661,in,2
American_US,Hard,0.9991,estimating,10
American_US,Hard,0.9897,their,5
American_US,Hard,1.0,own,3
American_US,Hard,1.0,knowledge,9
American_US,Hard,1.0,in,2
American_US,Hard,1.0,view,4
American_US,Hard,1.0,of,2
American_US,Hard,1.0,the,3
American_US,Hard,1.0,fact,4
American_US,Hard,1.0,that,4
American_US,Hard,1.0,the,3
American_US,Hard,1.0,existing,8
American_US,Hard,1.0,knowledge,9
American_US,Hard,1.0,monitoring,10
American_US,Hard,0.9765,scores,6
American_US,Hard,1.0,accounted,9
American_US,Hard,1.0,for,3
American_US,Hard,1.0,little,6
American_US,Hard,0.5624,variance,8
American_US,Hard,0.8938,in,2
American_US,Hard,0.9928,science,7
American_US,Hard,0.9894,grades,6
American_US,Hard,1.0,it,2
American_US,Hard,1.0,would,5
American_US,Hard,1.0,be,2
American_US,Hard,1.0,useful,6
American_US,Hard,1.0,to,2
American_US,Hard,1.0,develop,7
American_US,Hard,0.9982,a,1
American_US,Hard,1.0,knowledge,9
American_US,Hard,1.0,monitoring,10
American_US,Hard,1.0,ability,7
American_US,Hard,1.0,procedure,9
American_US,Hard,1.0,in,2
American_US,Hard,1.0,the,3
American_US,Hard,0.9368,science,7
American_US,Hard,0.9859,domain,6
American_US,Hard,0.9987,to,2
American_US,Hard,0.9997,determine,9
American_US,Hard,0.9957,its,3
American_US,Hard,0.9987,relationship,12
American_US,Hard,0.9867,to,2
American_US,Hard,1.0,achievement,11
American_US,Hard,0.975,in,2
American_US,Hard,1.0,science,7
American_US,Hard,1.0,and,3
American_US,Hard,1.0,engineering,11
British_UK,Easy,1.0,the,3
British_UK,Easy,1.0,world,5
British_UK,Easy,1.0,needs,5
British_UK,Easy,0.9958,you,3
British_UK,Easy,0.9944,stop,4
British_UK,Easy,1.0,being,5
British_UK,Easy,1.0,boring,6
British_UK,Easy,1.0,yeah,4
British_UK,Easy,0.993,you,3
British_UK,Easy,1.0,boring,6
British_UK,Easy,1.0,is,2
British_UK,Easy,1.0,easy,4
British_UK,Easy,1.0,everybody,9
British_UK,Easy,0.9911,could,5
British_UK,Easy,0.9997,be,2
British_UK,Easy,1.0,boring,6
British_UK,Easy,1.0,whether,7
British_UK,Easy,1.0,good,4
British_UK,Easy,1.0,or,2
British_UK,Easy,1.0,not,3
British_UK,Easy,1.0,life,4
British_UK,Easy,1.0,is,2
British_UK,Easy,1.0,not,3
British_UK,Easy,1.0,a,1
British_UK,Easy,1.0,game,4
British_UK,Easy,1.0,people,6
British_UK,Easy,1.0,life,4
British_UK,Easy,1.0,a,1
British_UK,Easy,0.8262,serial,6
British_UK,Easy,1.0,either,6
British_UK,Easy,1.0,well,4
British_UK,Easy,1.0,it,2
British_UK,Easy,1.0,is,2
British_UK,Easy,0.9995,a,1
British_UK,Easy,0.8552,serial,6
British_UK,Easy,1.0,and,3
British_UK,Easy,1.0,if,2
British_UK,Easy,1.0,life,4
British_UK,Easy,1.0,was,3
British_UK,Easy,0.9985,a,1
British_UK,Easy,1.0,game,4
British_UK,Easy,0.9543,i,1
British_UK,Easy,0.9755,agree,5
British_UK,Easy,1.0,on,2
British_UK,Easy,1.0,the,3
British_UK,Easy,1.0,same,4
British_UK,Easy,1.0,team,4
British_UK,Easy,1.0,i,1
British_UK,Easy,1.0,mean,4
British_UK,Easy,1.0,really,6
British_UK,Easy,0.9466,right,5
British_UK,Easy,1.0,on,2
British_UK,Easy,1.0,your,4
British_UK,Easy,1.0,team,4
British_UK,Easy,0.5787,beyond,6
British_UK,Easy,1.0,my,2
British_UK,Easy,0.9999,team,4
British_UK,Easy,1.0,this,4
British_UK,Easy,1.0,is,2
British_UK,Easy,1.0,life,4
British_UK,Easy,1.0,people,6
British_UK,Easy,1.0,we,2
British_UK,Easy,1.0,got,3
British_UK,Easy,0.5649,there,5
British_UK,Easy,1.0,coming,6
British_UK,Easy,1.0,through,7
British_UK,Easy,0.9927,your,4
British_UK,Easy,0.9995,nose,4
British_UK,Easy,1.0,a,1
British_UK,Easy,1.0,poem,4
British_UK,Easy,1.0,two,3
British_UK,Easy,1.0,roads,5
British_UK,Easy,0.9968,diverged,8
British_UK,Easy,1.0,in,2
British_UK,Easy,1.0,the,3
British_UK,Easy,0.9999,woods,5
British_UK,Easy,1.0,and,3
British_UK,Easy,1.0,i,1
British_UK,Easy,1.0,took,4
British_UK,Easy,1.0,the,3
British_UK,Easy,1.0,road,4
British_UK,Easy,1.0,less,4
British_UK,Easy,1.0,traveled,8
British_UK,Easy,0.9913,and,3
British_UK,Easy,0.9968,it,2
British_UK,Easy,1.0,hurt,4
British_UK,Easy,0.9982,man,3
British_UK,Easy,1.0,really,6
British_UK,Easy,1.0,bad,3
British_UK,Easy,0.9236,rocks,5
British_UK,Easy,0.8185,thorns,6
British_UK,Easy,0.931,and,3
British_UK,Easy,1.0,glass,5
British_UK,Easy,0.9998,not,3
British_UK,Easy,0.4307,cool,4
British_UK,Easy,1.0,robert,6
British_UK,Easy,1.0,frost,5
British_UK,Easy,1.0,but,3
British_UK,Easy,1.0,what,4
British_UK,Easy,1.0,if,2
British_UK,Easy,0.9989,there,5
British_UK,Easy,0.6419,really,6
British_UK,Easy,1.0,were,4
British_UK,Easy,0.9845,two,3
British_UK,Easy,0.9809,parts,5
British_UK,Easy,1.0,i,1
British_UK,Easy,1.0,want,4
British_UK,Easy,1.0,to,2
British_UK,Easy,1.0,be,2
British_UK,Easy,1.0,in,2
British_UK,Easy,1.0,the,3
British_UK,Easy,0.9992,one,3
British_UK,Easy,1.0,that,4
British_UK,Easy,1.0,leads,5
British_UK,Easy,0.9542,to,2
British_UK,Easy,0.9982,awesome,7
British_UK,Easy,1.0,like,4
British_UK,Easy,1.0,that,4
British_UK,Easy,0.8322,do,2
British_UK,Easy,1.0,journey,7
British_UK,Easy,1.0,said,4
British_UK,Easy,0.9989,stop,4
British_UK,Easy,1.0,believing,9
British_UK,Easy,1.0,unless,6
British_UK,Easy,0.9992,your,4
British_UK,Easy,1.0,dream,5
British_UK,Easy,0.9986,is,2
British_UK,Easy,0.9953,stupid,6
British_UK,Easy,1.0,then,4
British_UK,Easy,1.0,you,3
British_UK,Easy,1.0,should,6
British_UK,Easy,1.0,give,4
British_UK,Easy,1.0,up,2
British_UK,Easy,1.0,your,4
British_UK,Easy,1.0,dream,5
British_UK,Easy,1.0,i,1
British_UK,Easy,1.0,think,5
British_UK,Easy,1.0,how,3
British_UK,Easy,1.0,it,2
British_UK,Easy,1.0,goes,4
British_UK,Easy,0.9029,you,3
British_UK,Easy,1.0,better,6
British_UK,Easy,1.0,dream,5
British_UK,Easy,0.9891,to,2
British_UK,Easy,1.0,keep,4
British_UK,Easy,1.0,going,5
British_UK,Easy,1.0,keep,4
British_UK,Easy,1.0,going,5
British_UK,Easy,1.0,keep,4
British_UK,Easy,1.0,going,5
British_UK,Easy,1.0,and,3
British_UK,Easy,1.0,keep,4
British_UK,Easy,1.0,going,5
British_UK,Easy,1.0,what,4
British_UK,Easy,1.0,if,2
British_UK,Easy,1.0,michael,7
British_UK,Easy,1.0,jordan,6
British_UK,Easy,1.0,had,3
British_UK,Easy,0.9993,quit,4
British_UK,Easy,1.0,well,4
British_UK,Easy,1.0,he,2
British_UK,Easy,1.0,did,3
British_UK,Easy,1.0,quit,4
British_UK,Easy,0.8255,no,2
British_UK,Easy,1.0,he,2
British_UK,Easy,0.9965,retired,7
British_UK,Easy,1.0,yeah,4
British_UK,Easy,1.0,yes,3
British_UK,Easy,1.0,he,2
British_UK,Easy,0.9966,retired,7
British_UK,Easy,1.0,but,3
British_UK,Easy,1.0,before,6
British_UK,Easy,1.0,that,4
British_UK,Easy,1.0,in,2
British_UK,Easy,1.0,high,4
British_UK,Easy,1.0,school,6
British_UK,Easy,1.0,what,4
British_UK,Easy,1.0,if,2
British_UK,Easy,1.0,he,2
British_UK,Easy,0.9994,quit,4
British_UK,Easy,1.0,when,4
British_UK,Easy,1.0,he,2
British_UK,Easy,1.0,make,4
British_UK,Easy,1.0,the,3
British_UK,Easy,1.0,team,4
British_UK,Easy,1.0,he,2
British_UK,Easy,1.0,would,5
British_UK,Easy,1.0,never,5
British_UK,Easy,0.9977,make,4
British_UK,Easy,1.0,space,5
British_UK,Easy,0.9997,jam,3
British_UK,Easy,1.0,and,3
British_UK,Easy,0.9968,i,1
British_UK,Easy,0.9683,love,4
British_UK,Easy,1.0,space,5
British_UK,Easy,0.9999,jam,3
British_UK,Easy,1.0,what,4
British_UK,Easy,1.0,will,4
British_UK,Easy,1.0,be,2
British_UK,Easy,1.0,your,4
British_UK,Easy,1.0,space,5
British_UK,Easy,0.9999,jam,3
British_UK,Easy,1.0,what,4
British_UK,Easy,1.0,will,4
British_UK,Easy,1.0,you,3
British_UK,Easy,1.0,create,6
British_UK,Easy,0.9985,to,2
British_UK,Easy,1.0,make,4
British_UK,Easy,1.0,the,3
British_UK,Easy,1.0,world,5
British_UK,Easy,1.0,awesome,7
British_UK,Easy,1.0,nothing,7
British_UK,Easy,1.0,if,2
British_UK,Easy,0.9714,you,3
British_UK,Easy,0.9992,keep,4
British_UK,Easy,1.0,sitting,7
British_UK,Easy,0.9937,there,5
British_UK,Easy,1.0,why,3
British_UK,Easy,1.0,talking,7
British_UK,Easy,1.0,to,2
British_UK,Easy,1.0,you,3
British_UK,Easy,1.0,today,5
British_UK,Easy,1.0,this,4
British_UK,Easy,1.0,is,2
British_UK,Easy,1.0,your,4
British_UK,Easy,1.0,time,4
British_UK,Easy,1.0,this,4
British_UK,Easy,1.0,is,2
British_UK,Easy,1.0,my,2
British_UK,Easy,1.0,time,4
British_UK,Easy,0.9981,our,3
British_UK,Easy,1.0,time,4
British_UK,Easy,1.0,we,2
British_UK,Easy,0.97,can,3
British_UK,Easy,1.0,make,4
British_UK,Easy,0.5874,every,5
British_UK,Easy,0.5874,day,3
British_UK,Easy,1.0,better,6
British_UK,Easy,1.0,for,3
British_UK,Easy,1.0,each,4
British_UK,Easy,1.0,other,5
British_UK,Easy,1.0,if,2
British_UK,Easy,0.7507,we,2
British_UK,Easy,0.7357,are,3
British_UK,Easy,1.0,all,3
British_UK,Easy,1.0,on,2
British_UK,Easy,1.0,the,3
British_UK,Easy,1.0,same,4
British_UK,Easy,1.0,team,4
British_UK,Easy,1.0,start,5
British_UK,Easy,1.0,acting,6
British_UK,Easy,1.0,like,4
British_UK,Easy,1.0,it,2
British_UK,Easy,0.9995,we,2
British_UK,Easy,1.0,got,3
British_UK,Easy,1.0,work,4
British_UK,Easy,1.0,to,2
British_UK,Easy,0.7553,dio,3
British_UK,Easy,1.0,we,2
British_UK,Easy,1.0,can,3
British_UK,Easy,1.0,cry,3
British_UK,Easy,0.9896,about,5
British_UK,Easy,1.0,it,2
British_UK,Easy,1.0,or,2
British_UK,Easy,0.6656,we,2
British_UK,Easy,0.6656,can,3
British_UK,Easy,0.9981,dance,5
British_UK,Easy,0.9991,about,5
British_UK,Easy,1.0,it,2
British_UK,Easy,1.0,we,2
British_UK,Easy,1.0,were,4
British_UK,Easy,1.0,made,4
British_UK,Easy,1.0,to,2
British_UK,Easy,0.9999,be,2
British_UK,Easy,1.0,awesome,7
British_UK,Easy,1.0,get,3
British_UK,Easy,1.0,out,3
British_UK,Easy,0.9963,there,5
British_UK,Easy,1.0,i,1
British_UK,Easy,1.0,know,4
British_UK,Easy,0.999,everything,10
British_UK,Easy,1.0,just,4
British_UK,Easy,1.0,a,1
British_UK,Easy,1.0,kid,3
British_UK,Easy,1.0,but,3
British_UK,Easy,1.0,i,1
British_UK,Easy,0.9987,know,4
British_UK,Easy,1.0,this,4
British_UK,Easy,1.0,duty,4
British_UK,Easy,1.0,to,2
British_UK,Easy,1.0,give,4
British_UK,Easy,1.0,the,3
British_UK,Easy,1.0,world,5
British_UK,Easy,0.9362,a,1
British_UK,Easy,1.0,reason,6
British_UK,Easy,0.9978,to,2
British_UK,Easy,0.9972,dance,5
British_UK,Easy,1.0,so,2
British_UK,Easy,1.0,get,3
British_UK,Easy,0.9998,to,2
British_UK,Easy,1.0,it,2
British_UK,Medium,1.0,but,3
British_UK,Medium,1.0,then,4
British_UK,Medium,1.0,came,4
British_UK,Medium,0.9963,my,2
British_UK,Medium,0.9996,90,2
British_UK,Medium,0.9833,page,4
British_UK,Medium,0.9987,senior,6
British_UK,Medium,1.0,thesis,6
British_UK,Medium,0.8717,of,2
British_UK,Medium,1.0,paper,5
British_UK,Medium,1.0,supposed,8
British_UK,Medium,1.0,to,2
British_UK,Medium,1.0,spend,5
British_UK,Medium,1.0,a,1
British_UK,Medium,1.0,year,4
British_UK,Medium,1.0,on,2
British_UK,Medium,0.9992,and,3
British_UK,Medium,1.0,i,1
British_UK,Medium,1.0,knew,4
British_UK,Medium,1.0,for,3
British_UK,Medium,1.0,a,1
British_UK,Medium,1.0,paper,5
British_UK,Medium,1.0,like,4
British_UK,Medium,1.0,that,4
British_UK,Medium,1.0,my,2
British_UK,Medium,1.0,normal,6
British_UK,Medium,0.7452,workflow,8
British_UK,Medium,1.0,was,3
British_UK,Medium,1.0,not,3
British_UK,Medium,1.0,an,2
British_UK,Medium,1.0,option,6
British_UK,Medium,1.0,it,2
British_UK,Medium,1.0,was,3
British_UK,Medium,1.0,way,3
British_UK,Medium,0.8844,too,3
British_UK,Medium,0.9957,bigger,6
British_UK,Medium,1.0,project,7
British_UK,Medium,1.0,so,2
British_UK,Medium,1.0,i,1
British_UK,Medium,0.9973,plan,4
British_UK,Medium,1.0,things,6
British_UK,Medium,1.0,out,3
British_UK,Medium,1.0,and,3
British_UK,Medium,1.0,i,1
British_UK,Medium,1.0,decided,7
British_UK,Medium,1.0,i,1
British_UK,Medium,1.0,kind,4
British_UK,Medium,1.0,of,2
British_UK,Medium,0.9937,had,3
British_UK,Medium,1.0,to,2
British_UK,Medium,1.0,go,2
British_UK,Medium,1.0,something,9
British_UK,Medium,1.0,like,4
British_UK,Medium,1.0,this,4
British_UK,Medium,1.0,this,4
British_UK,Medium,1.0,is,2
British_UK,Medium,1.0,how,3
British_UK,Medium,1.0,the,3
British_UK,Medium,0.9811,year,4
British_UK,Medium,0.9801,would,5
British_UK,Medium,1.0,go,2
British_UK,Medium,1.0,so,2
British_UK,Medium,1.0,start,5
British_UK,Medium,1.0,off,3
British_UK,Medium,0.9996,light,5
British_UK,Medium,1.0,and,3
British_UK,Medium,0.9972,bump,4
British_UK,Medium,1.0,it,2
British_UK,Medium,1.0,up,2
British_UK,Medium,1.0,in,2
British_UK,Medium,1.0,the,3
British_UK,Medium,1.0,middle,6
British_UK,Medium,1.0,months,6
British_UK,Medium,1.0,and,3
British_UK,Medium,1.0,then,4
British_UK,Medium,1.0,at,2
British_UK,Medium,1.0,the,3
British_UK,Medium,1.0,end,3
British_UK,Medium,1.0,i,1
British_UK,Medium,1.0,would,5
British_UK,Medium,1.0,kick,4
British_UK,Medium,1.0,it,2
British_UK,Medium,1.0,up,2
British_UK,Medium,1.0,into,4
British_UK,Medium,1.0,high,4
British_UK,Medium,1.0,gear,4
British_UK,Medium,1.0,just,4
British_UK,Medium,1.0,like,4
British_UK,Medium,1.0,a,1
British_UK,Medium,1.0,little,6
British_UK,Medium,0.9972,staircase,9
British_UK,Medium,1.0,how,3
British_UK,Medium,1.0,hard,4
British_UK,Medium,1.0,could,5
British_UK,Medium,1.0,it,2
British_UK,Medium,0.9988,be,2
British_UK,Medium,0.8066,to,2
British_UK,Medium,1.0,walk,4
British_UK,Medium,1.0,up,2
British_UK,Medium,1.0,the,3
British_UK,Medium,1.0,stairs,6
British_UK,Medium,1.0,no,2
British_UK,Medium,1.0,big,3
British_UK,Medium,1.0,deal,4
British_UK,Medium,0.9993,right,5
British_UK,Medium,1.0,but,3
British_UK,Medium,1.0,then,4
British_UK,Medium,1.0,the,3
British_UK,Medium,1.0,funniest,8
British_UK,Medium,1.0,thing,5
British_UK,Medium,1.0,happened,8
British_UK,Medium,1.0,those,5
British_UK,Medium,1.0,first,5
British_UK,Medium,1.0,few,3
British_UK,Medium,1.0,months,6
British_UK,Medium,1.0,they,4
British_UK,Medium,1.0,came,4
British_UK,Medium,1.0,and,3
British_UK,Medium,1.0,went,4
British_UK,Medium,1.0,and,3
British_UK,Medium,1.0,i,1
British_UK,Medium,1.0,quite,5
British_UK,Medium,0.9856,do,2
British_UK,Medium,1.0,stuff,5
British_UK,Medium,1.0,so,2
British_UK,Medium,1.0,we,2
British_UK,Medium,1.0,had,3
British_UK,Medium,1.0,an,2
British_UK,Medium,1.0,awesome,7
British_UK,Medium,0.9948,new,3
British_UK,Medium,1.0,revised,7
British_UK,Medium,1.0,plan,4
British_UK,Medium,1.0,and,3
British_UK,Medium,1.0,then,4
British_UK,Medium,1.0,but,3
British_UK,Medium,0.999,then,4
British_UK,Medium,0.9635,those,5
British_UK,Medium,1.0,middle,6
British_UK,Medium,0.9915,months,6
British_UK,Medium,1.0,actually,8
British_UK,Medium,1.0,went,4
British_UK,Medium,1.0,by,2
British_UK,Medium,1.0,and,3
British_UK,Medium,1.0,i,1
British_UK,Medium,0.8443,really,6
British_UK,Medium,0.8593,write,5
British_UK,Medium,1.0,words,5
British_UK,Medium,1.0,and,3
British_UK,Medium,1.0,so,2
British_UK,Medium,1.0,we,2
British_UK,Medium,0.9986,were,4
British_UK,Medium,0.9993,here,4
British_UK,Medium,1.0,and,3
British_UK,Medium,1.0,then,4
British_UK,Medium,0.992,two,3
British_UK,Medium,0.9996,months,6
British_UK,Medium,1.0,turned,6
British_UK,Medium,1.0,into,4
British_UK,Medium,1.0,one,3
British_UK,Medium,1.0,month,5
British_UK,Medium,1.0,which,5
British_UK,Medium,1.0,turned,6
British_UK,Medium,1.0,into,4
British_UK,Medium,0.9995,two,3
British_UK,Medium,0.9999,weeks,5
British_UK,Medium,0.9104,and,3
British_UK,Medium,1.0,one,3
British_UK,Medium,1.0,day,3
British_UK,Medium,1.0,i,1
British_UK,Medium,1.0,woke,4
British_UK,Medium,1.0,up,2
British_UK,Medium,1.0,with,4
British_UK,Medium,1.0,three,5
British_UK,Medium,1.0,days,4
British_UK,Medium,1.0,until,5
British_UK,Medium,1.0,the,3
British_UK,Medium,1.0,deadline,8
British_UK,Medium,0.9988,still,5
British_UK,Medium,1.0,not,3
British_UK,Medium,1.0,having,6
British_UK,Medium,1.0,written,7
British_UK,Medium,1.0,a,1
British_UK,Medium,1.0,word,4
British_UK,Medium,0.9956,and,3
British_UK,Medium,0.9974,so,2
British_UK,Medium,1.0,i,1
British_UK,Medium,1.0,did,3
British_UK,Medium,1.0,the,3
British_UK,Medium,1.0,only,4
British_UK,Medium,1.0,thing,5
British_UK,Medium,1.0,i,1
British_UK,Medium,1.0,could,5
British_UK,Medium,0.9997,i,1
British_UK,Medium,1.0,wrote,5
British_UK,Medium,1.0,90,2
British_UK,Medium,0.9907,pages,5
British_UK,Medium,1.0,over,4
British_UK,Medium,1.0,72,2
British_UK,Medium,1.0,hours,5
British_UK,Medium,1.0,pulling,7
British_UK,Medium,1.0,not,3
British_UK,Medium,1.0,one,3
British_UK,Medium,1.0,but,3
British_UK,Medium,0.9995,two,3
British_UK,Medium,1.0,all,3
British_UK,Medium,1.0,nighters,8
British_UK,Medium,0.9895,humans,6
British_UK,Medium,0.6852,are,3
British_UK,Medium,1.0,not,3
British_UK,Medium,1.0,supposed,8
British_UK,Medium,1.0,to,2
British_UK,Medium,1.0,pull,4
British_UK,Medium,0.8552,two,3
British_UK,Medium,1.0,all,3
British_UK,Medium,1.0,nighters,8
British_UK,Medium,1.0,sprinted,8
British_UK,Medium,1.0,across,6
British_UK,Medium,1.0,campus,6
British_UK,Medium,0.984,dove,4
British_UK,Medium,1.0,in,2
British_UK,Medium,0.9985,slow,4
British_UK,Medium,1.0,motion,6
British_UK,Medium,0.9985,and,3
British_UK,Medium,1.0,got,3
British_UK,Medium,1.0,it,2
British_UK,Medium,1.0,in,2
British_UK,Medium,1.0,just,4
British_UK,Medium,0.9699,a,1
British_UK,Medium,0.9923,the,3
British_UK,Medium,0.9985,deadline,8
British_UK,Hard,0.999,learning,8
British_UK,Hard,1.0,in,2
British_UK,Hard,1.0,complex,7
British_UK,Hard,0.9745,domains,7
British_UK,Hard,1.0,such,4
British_UK,Hard,0.6472,as,2
British_UK,Hard,1.0,science,7
British_UK,Hard,1.0,and,3
British_UK,Hard,1.0,engineering,11
British_UK,Hard,1.0,or,2
British_UK,Hard,1.0,making,6
British_UK,Hard,0.9955,diagnoses,9
British_UK,Hard,1.0,in,2
British_UK,Hard,1.0,medicine,8
British_UK,Hard,1.0,or,2
British_UK,Hard,1.0,other,5
British_UK,Hard,0.9997,fields,6
British_UK,Hard,1.0,often,5
British_UK,Hard,0.9997,requires,8
British_UK,Hard,1.0,that,4
British_UK,Hard,0.9985,students,8
British_UK,Hard,0.9502,bring,5
British_UK,Hard,1.0,substantial,11
British_UK,Hard,1.0,amounts,7
British_UK,Hard,1.0,of,2
British_UK,Hard,0.9996,prior,5
British_UK,Hard,1.0,learning,8
British_UK,Hard,0.9945,to,2
British_UK,Hard,0.9583,bear,4
British_UK,Hard,1.0,in,2
British_UK,Hard,1.0,order,5
British_UK,Hard,1.0,to,2
British_UK,Hard,1.0,understand,10
British_UK,Hard,0.9993,and,3
British_UK,Hard,0.9862,acquire,7
British_UK,Hard,1.0,new,3
British_UK,Hard,1.0,knowledge,9
British_UK,Hard,1.0,or,2
British_UK,Hard,0.999,solve,5
British_UK,Hard,1.0,problems,8
British_UK,Hard,0.9975,some,4
British_UK,Hard,0.9973,prior,5
British_UK,Hard,1.0,learning,8
British_UK,Hard,0.6274,may,3
British_UK,Hard,0.6274,be,2
British_UK,Hard,0.9952,recalled,8
British_UK,Hard,0.266,on,2
British_UK,Hard,0.7873,perfectly,9
British_UK,Hard,0.9994,or,2
British_UK,Hard,1.0,may,3
British_UK,Hard,1.0,never,5
British_UK,Hard,1.0,have,4
British_UK,Hard,0.9366,bean,4
British_UK,Hard,1.0,completely,10
British_UK,Hard,0.9669,mastered,8
British_UK,Hard,0.518,during,6
