accent,difficulty,confidence,content,wrdLength
Spanish,Easy,0.4208,paying,6
Spanish,Easy,0.7562,marine,6
Spanish,Easy,1.0,yeah,4
Spanish,Easy,0.993,you,3
Spanish,Easy,0.8961,boring,6
Spanish,Easy,0.9795,gcc,3
Spanish,Easy,0.9995,everybody,9
Spanish,Easy,0.9958,can,3
Spanish,Easy,1.0,be,2
Spanish,Easy,0.9786,boring,6
Spanish,Easy,0.9979,with,4
Spanish,Easy,0.9366,her,3
Spanish,Easy,0.4511,your,4
Spanish,Easy,0.4046,hood,4
Spanish,Easy,0.9996,or,2
Spanish,Easy,1.0,not,3
Spanish,Easy,1.0,life,4
Spanish,Easy,1.0,is,2
Spanish,Easy,1.0,not,3
Spanish,Easy,0.7873,the,3
Spanish,Easy,0.8992,rain,4
Spanish,Easy,1.0,people,6
Spanish,Easy,1.0,life,4
Spanish,Easy,0.5898,a,1
Spanish,Easy,0.3337,serial,6
Spanish,Easy,0.3531,a,1
Spanish,Easy,0.8897,there,5
Spanish,Easy,1.0,well,4
Spanish,Easy,1.0,it,2
Spanish,Easy,1.0,is,2
Spanish,Easy,1.0,a,1
Spanish,Easy,0.3106,ferial,6
Spanish,Easy,0.9714,on,2
Spanish,Easy,0.9658,if,2
Spanish,Easy,1.0,life,4
Spanish,Easy,0.8588,wasa,4
Spanish,Easy,0.2743,rain,4
Spanish,Easy,0.4302,a,1
Spanish,Easy,0.5041,rent,4
Spanish,Easy,0.9046,we,2
Spanish,Easy,1.0,on,2
Spanish,Easy,1.0,the,3
Spanish,Easy,1.0,same,4
Spanish,Easy,1.0,team,4
Spanish,Easy,0.3977,he,2
Spanish,Easy,0.988,mean,4
Spanish,Easy,0.9838,really,6
Spanish,Easy,0.9469,right,5
Spanish,Easy,0.8461,on,2
Spanish,Easy,0.8816,your,4
Spanish,Easy,1.0,team,4
Spanish,Easy,0.9139,beyond,6
Spanish,Easy,1.0,my,2
Spanish,Easy,0.9999,team,4
Spanish,Easy,1.0,this,4
Spanish,Easy,1.0,is,2
Spanish,Easy,1.0,life,4
Spanish,Easy,1.0,people,6
Spanish,Easy,1.0,we,2
Spanish,Easy,1.0,wrote,5
Spanish,Easy,0.9986,air,3
Spanish,Easy,1.0,coming,6
Spanish,Easy,1.0,through,7
Spanish,Easy,1.0,your,4
Spanish,Easy,0.9076,nose,4
Spanish,Easy,0.9071,say,3
Spanish,Easy,1.0,a,1
Spanish,Easy,1.0,poem,4
Spanish,Easy,0.9113,two,3
Spanish,Easy,0.8901,roads,5
Spanish,Easy,0.9757,they,4
Spanish,Easy,0.9542,were,4
Spanish,Easy,0.7138,heading,7
Spanish,Easy,0.9853,the,3
Spanish,Easy,0.9528,holes,5
Spanish,Easy,0.9496,and,3
Spanish,Easy,0.952,he,2
Spanish,Easy,1.0,took,4
Spanish,Easy,1.0,the,3
Spanish,Easy,0.9999,road,4
Spanish,Easy,0.9969,less,4
Spanish,Easy,0.4144,traveled,8
Spanish,Easy,0.5409,on,2
Spanish,Easy,0.2648,it,2
Spanish,Easy,0.2619,hurt,4
Spanish,Easy,0.4611,man,3
Spanish,Easy,0.9966,really,6
Spanish,Easy,1.0,bad,3
Spanish,Easy,0.9696,rocks,5
Spanish,Easy,0.8232,thorn,5
Spanish,Easy,0.638,is,2
Spanish,Easy,0.8058,unless,6
Spanish,Easy,1.0,not,3
Spanish,Easy,0.992,cool,4
Spanish,Easy,0.8747,robert,6
Spanish,Easy,1.0,frost,5
Spanish,Easy,1.0,but,3
Spanish,Easy,1.0,what,4
Spanish,Easy,1.0,if,2
Spanish,Easy,0.9902,there,5
Spanish,Easy,0.9978,really,6
Spanish,Easy,0.9976,were,4
Spanish,Easy,0.8916,too,3
Spanish,Easy,1.0,bad,3
Spanish,Easy,1.0,i,1
Spanish,Easy,0.9996,want,4
Spanish,Easy,1.0,to,2
Spanish,Easy,1.0,be,2
Spanish,Easy,1.0,in,2
Spanish,Easy,1.0,the,3
Spanish,Easy,0.9992,one,3
Spanish,Easy,1.0,that,4
Spanish,Easy,1.0,leads,5
Spanish,Easy,0.9753,to,2
Spanish,Easy,0.9845,or,2
Spanish,Easy,0.9967,some,4
Spanish,Easy,1.0,like,4
Spanish,Easy,1.0,that,4
Spanish,Easy,0.9655,do,2
Spanish,Easy,0.9993,the,3
Spanish,Easy,0.3011,only,4
Spanish,Easy,0.8356,said,4
Spanish,Easy,0.9992,stop,4
Spanish,Easy,0.9823,believing,9
Spanish,Easy,1.0,unless,6
Spanish,Easy,0.6882,your,4
Spanish,Easy,0.931,dream,5
Spanish,Easy,0.7186,mrs,3
Spanish,Easy,0.7559,toby,4
Spanish,Easy,1.0,then,4
Spanish,Easy,1.0,you,3
Spanish,Easy,0.9894,should,6
Spanish,Easy,1.0,give,4
Spanish,Easy,1.0,up,2
Spanish,Easy,1.0,your,4
Spanish,Easy,0.9999,dream,5
Spanish,Easy,0.9996,you,3
Spanish,Easy,1.0,think,5
Spanish,Easy,1.0,how,3
Spanish,Easy,1.0,it,2
Spanish,Easy,1.0,goes,4
Spanish,Easy,0.9848,you,3
Spanish,Easy,1.0,better,6
Spanish,Easy,0.9826,dream,5
Spanish,Easy,0.5929,to,2
Spanish,Easy,1.0,keep,4
Spanish,Easy,0.9936,going,5
Spanish,Easy,1.0,keep,4
Spanish,Easy,1.0,going,5
Spanish,Easy,1.0,keep,4
Spanish,Easy,1.0,going,5
Spanish,Easy,0.8501,and,3
Spanish,Easy,1.0,keep,4
Spanish,Easy,0.9991,going,5
Spanish,Easy,1.0,what,4
Spanish,Easy,1.0,if,2
Spanish,Easy,0.9999,michael,7
Spanish,Easy,0.9851,jordan,6
Spanish,Easy,0.9933,had,3
Spanish,Easy,0.9953,quit,4
Spanish,Easy,1.0,well,4
Spanish,Easy,0.2223,added,5
Spanish,Easy,0.9837,quit,4
Spanish,Easy,0.882,no,2
Spanish,Easy,0.9956,already,7
Spanish,Easy,0.9075,there,5
Spanish,Easy,1.0,yeah,4
Spanish,Easy,1.0,yes,3
Spanish,Easy,0.9983,already,7
Spanish,Easy,0.9796,there,5
Spanish,Easy,1.0,but,3
Spanish,Easy,1.0,before,6
Spanish,Easy,1.0,that,4
Spanish,Easy,1.0,in,2
Spanish,Easy,1.0,high,4
Spanish,Easy,0.9999,school,6
Spanish,Easy,1.0,what,4
Spanish,Easy,0.9034,if,2
Spanish,Easy,0.2592,equity,6
Spanish,Easy,0.9959,when,4
Spanish,Easy,0.8886,it,2
Spanish,Easy,1.0,make,4
Spanish,Easy,0.9998,the,3
Spanish,Easy,1.0,team,4
Spanish,Easy,0.5334,i,1
Spanish,Easy,0.9978,would,5
Spanish,Easy,1.0,never,5
Spanish,Easy,1.0,make,4
Spanish,Easy,0.9959,a,1
Spanish,Easy,1.0,space,5
Spanish,Easy,0.9039,yemen,5
Spanish,Easy,0.7362,eloff,5
Spanish,Easy,1.0,space,5
Spanish,Easy,0.7976,yam,3
Spanish,Easy,1.0,what,4
Spanish,Easy,1.0,will,4
Spanish,Easy,1.0,be,2
Spanish,Easy,0.9289,your,4
Spanish,Easy,0.6726,a,1
Spanish,Easy,0.9177,space,5
Spanish,Easy,0.9986,yeah,4
Spanish,Easy,1.0,what,4
Spanish,Easy,1.0,will,4
Spanish,Easy,1.0,you,3
Spanish,Easy,0.3834,greek,5
Spanish,Easy,0.4385,ship,4
Spanish,Easy,0.997,to,2
Spanish,Easy,1.0,make,4
Spanish,Easy,0.6102,their,5
Spanish,Easy,0.9998,world,5
Spanish,Easy,0.7611,or,2
Spanish,Easy,0.9954,some,4
Spanish,Easy,1.0,nothing,7
Spanish,Easy,1.0,if,2
Spanish,Easy,0.9064,you,3
Spanish,Easy,0.7202,keeps,5
Spanish,Easy,0.7202,it,2
Spanish,Easy,0.9998,in,2
Spanish,Easy,0.9504,there,5
Spanish,Easy,1.0,why,3
Spanish,Easy,1.0,talking,7
Spanish,Easy,1.0,to,2
Spanish,Easy,1.0,you,3
Spanish,Easy,1.0,today,5
Spanish,Easy,1.0,this,4
Spanish,Easy,1.0,is,2
Spanish,Easy,1.0,your,4
Spanish,Easy,1.0,time,4
Spanish,Easy,1.0,this,4
Spanish,Easy,1.0,is,2
Spanish,Easy,1.0,my,2
Spanish,Easy,1.0,time,4
Spanish,Easy,0.9993,our,3
Spanish,Easy,1.0,time,4
Spanish,Easy,1.0,we,2
Spanish,Easy,1.0,can,3
Spanish,Easy,1.0,make,4
Spanish,Easy,0.5074,everyday,8
Spanish,Easy,1.0,better,6
Spanish,Easy,1.0,for,3
Spanish,Easy,1.0,each,4
Spanish,Easy,0.9007,other,5
Spanish,Easy,0.8284,there,5
Spanish,Easy,1.0,if,2
Spanish,Easy,1.0,all,3
Spanish,Easy,1.0,on,2
Spanish,Easy,1.0,the,3
Spanish,Easy,1.0,same,4
Spanish,Easy,1.0,team,4
Spanish,Easy,0.9992,start,5
Spanish,Easy,0.9939,acting,6
Spanish,Easy,1.0,like,4
Spanish,Easy,1.0,it,2
Spanish,Easy,1.0,we,2
Spanish,Easy,1.0,would,5
Spanish,Easy,1.0,work,4
Spanish,Easy,0.8903,to,2
Spanish,Easy,0.9997,the,3
Spanish,Easy,1.0,we,2
Spanish,Easy,0.9742,can,3
Spanish,Easy,0.2155,crazy,5
Spanish,Easy,0.9795,about,5
Spanish,Easy,1.0,it,2
Spanish,Easy,0.9989,or,2
Spanish,Easy,1.0,we,2
Spanish,Easy,0.9986,can,3
Spanish,Easy,1.0,dance,5
Spanish,Easy,0.9981,about,5
Spanish,Easy,1.0,it,2
Spanish,Easy,1.0,we,2
Spanish,Easy,0.9997,were,4
Spanish,Easy,1.0,made,4
Spanish,Easy,1.0,to,2
Spanish,Easy,0.9933,be,2
Spanish,Easy,0.9901,or,2
Spanish,Easy,0.9888,some,4
Spanish,Easy,0.6435,right,5
Spanish,Easy,1.0,out,3
Spanish,Easy,0.9782,there,5
Spanish,Easy,1.0,i,1
Spanish,Easy,1.0,know,4
Spanish,Easy,0.9992,everything,10
Spanish,Easy,0.6629,stuck,5
Spanish,Easy,0.9268,it,2
Spanish,Easy,1.0,but,3
Spanish,Easy,1.0,you,3
Spanish,Easy,1.0,know,4
Spanish,Easy,1.0,this,4
Spanish,Easy,1.0,duty,4
Spanish,Easy,0.8152,to,2
Spanish,Easy,1.0,if,2
Spanish,Easy,0.6757,they,4
Spanish,Easy,0.645,wall,4
Spanish,Easy,0.9373,a,1
Spanish,Easy,1.0,reason,6
Spanish,Easy,0.9941,to,2
Spanish,Easy,0.5118,themselves,10
Spanish,Easy,1.0,so,2
Spanish,Easy,0.9745,it,2
Spanish,Medium,1.0,but,3
Spanish,Medium,1.0,then,4
Spanish,Medium,1.0,came,4
Spanish,Medium,0.7478,by,2
Spanish,Medium,0.9957,90,2
Spanish,Medium,0.3757,payed,5
Spanish,Medium,0.832,senior,6
Spanish,Medium,1.0,this,4
Spanish,Medium,1.0,is,2
Spanish,Medium,0.9854,a,1
Spanish,Medium,1.0,paper,5
Spanish,Medium,0.8621,supposedto,10
Spanish,Medium,0.9987,spend,5
Spanish,Medium,0.987,a,1
Spanish,Medium,1.0,year,4
Spanish,Medium,1.0,on,2
Spanish,Medium,0.9807,on,2
Spanish,Medium,0.9995,in,2
Spanish,Medium,0.9576,you,3
Spanish,Medium,1.0,for,3
Spanish,Medium,1.0,a,1
Spanish,Medium,1.0,paper,5
Spanish,Medium,1.0,like,4
Spanish,Medium,1.0,that,4
Spanish,Medium,1.0,my,2
Spanish,Medium,1.0,normal,6
Spanish,Medium,0.9959,work,4
Spanish,Medium,0.8846,flocks,6
Spanish,Medium,0.4438,was,3
Spanish,Medium,0.8818,not,3
Spanish,Medium,0.5417,out,3
Spanish,Medium,0.8031,of,2
Spanish,Medium,0.8403,the,3
Spanish,Medium,0.8271,on,2
Spanish,Medium,1.0,it,2
Spanish,Medium,1.0,was,3
Spanish,Medium,0.9963,way,3
Spanish,Medium,0.8774,toby,4
Spanish,Medium,0.4354,high,4
Spanish,Medium,0.9959,project,7
Spanish,Medium,1.0,so,2
Spanish,Medium,0.8832,it,2
Spanish,Medium,0.9488,planet,6
Spanish,Medium,0.8654,things,6
Spanish,Medium,0.9905,out,3
Spanish,Medium,0.6871,and,3
Spanish,Medium,0.6501,he,2
Spanish,Medium,0.9994,decided,7
Spanish,Medium,0.716,the,3
Spanish,Medium,0.9012,kind,4
Spanish,Medium,0.9012,off,3
Spanish,Medium,0.7299,toe,3
Spanish,Medium,0.4052,or,2
Spanish,Medium,1.0,something,9
Spanish,Medium,1.0,like,4
Spanish,Medium,0.9999,this,4
Spanish,Medium,1.0,this,4
Spanish,Medium,1.0,is,2
Spanish,Medium,1.0,how,3
Spanish,Medium,1.0,the,3
Spanish,Medium,1.0,so,2
Spanish,Medium,0.9353,i,1
Spanish,Medium,0.7976,the,3
Spanish,Medium,0.9998,start,5
Spanish,Medium,0.6207,off,3
Spanish,Medium,0.9991,light,5
Spanish,Medium,0.963,on,2
Spanish,Medium,0.9361,i,1
Spanish,Medium,0.6957,pick,4
Spanish,Medium,0.7649,it,2
Spanish,Medium,1.0,up,2
Spanish,Medium,1.0,in,2
Spanish,Medium,1.0,the,3
Spanish,Medium,1.0,middle,6
Spanish,Medium,1.0,months,6
Spanish,Medium,0.9978,and,3
Spanish,Medium,1.0,then,4
Spanish,Medium,0.9979,and,3
Spanish,Medium,1.0,then,4
Spanish,Medium,0.88,he,2
Spanish,Medium,0.9993,would,5
Spanish,Medium,0.9894,kick,4
Spanish,Medium,1.0,it,2
Spanish,Medium,0.9966,up,2
Spanish,Medium,0.7437,into,4
Spanish,Medium,0.6913,higher,6
Spanish,Medium,0.5598,air,3
Spanish,Medium,0.9967,just,4
Spanish,Medium,1.0,like,4
Spanish,Medium,1.0,a,1
Spanish,Medium,1.0,little,6
Spanish,Medium,0.9912,staircase,9
Spanish,Medium,1.0,how,3
Spanish,Medium,1.0,hard,4
Spanish,Medium,1.0,could,5
Spanish,Medium,1.0,it,2
Spanish,Medium,1.0,be,2
Spanish,Medium,0.8764,the,3
Spanish,Medium,0.5432,work,4
Spanish,Medium,0.9981,up,2
Spanish,Medium,0.7707,there,5
Spanish,Medium,0.8184,stairs,6
Spanish,Medium,0.4317,no,2
Spanish,Medium,0.4066,be,2
Spanish,Medium,0.6349,real,4
Spanish,Medium,0.8709,right,5
Spanish,Medium,1.0,but,3
Spanish,Medium,1.0,then,4
Spanish,Medium,0.9997,the,3
Spanish,Medium,1.0,funniest,8
Spanish,Medium,1.0,thing,5
Spanish,Medium,0.9936,happened,8
Spanish,Medium,0.9931,it,2
Spanish,Medium,1.0,those,5
Spanish,Medium,1.0,first,5
Spanish,Medium,0.7928,few,3
Spanish,Medium,0.9956,humans,6
Spanish,Medium,1.0,they,4
Spanish,Medium,1.0,came,4
Spanish,Medium,0.7048,and,3
Spanish,Medium,0.7048,went,4
Spanish,Medium,0.617,on,2
Spanish,Medium,0.6167,equal,5
Spanish,Medium,0.8687,treat,5
Spanish,Medium,0.751,their,5
Spanish,Medium,0.9998,staff,5
Spanish,Medium,1.0,so,2
Spanish,Medium,1.0,we,2
Spanish,Medium,0.991,have,4
Spanish,Medium,0.5853,then,4
Spanish,Medium,0.9562,or,2
Spanish,Medium,0.9609,some,4
Spanish,Medium,0.9932,new,3
Spanish,Medium,0.364,revisited,9
Spanish,Medium,1.0,plan,4
Spanish,Medium,0.9551,ondimba,7
Spanish,Medium,0.9359,dentals,7
Spanish,Medium,1.0,middle,6
Spanish,Medium,0.9915,months,6
Spanish,Medium,1.0,actually,8
Spanish,Medium,1.0,went,4
Spanish,Medium,0.9995,by,2
Spanish,Medium,0.9551,and,3
Spanish,Medium,1.0,i,1
Spanish,Medium,0.9991,really,6
Spanish,Medium,0.8588,write,5
Spanish,Medium,0.9087,words,5
Spanish,Medium,1.0,and,3
Spanish,Medium,1.0,so,2
Spanish,Medium,0.9975,we,2
Spanish,Medium,0.9608,were,4
Spanish,Medium,0.9993,here,4
Spanish,Medium,1.0,on,2
Spanish,Medium,1.0,then,4
Spanish,Medium,0.6688,two,3
Spanish,Medium,0.9876,months,6
Spanish,Medium,0.7507,turn,4
Spanish,Medium,0.8818,it,2
Spanish,Medium,0.9984,into,4
Spanish,Medium,1.0,one,3
Spanish,Medium,0.9946,month,5
Spanish,Medium,1.0,which,5
Spanish,Medium,0.9934,turn,4
Spanish,Medium,0.998,it,2
Spanish,Medium,1.0,into,4
Spanish,Medium,0.9943,two,3
Spanish,Medium,0.9996,weeks,5
Spanish,Medium,1.0,on,2
Spanish,Medium,1.0,one,3
Spanish,Medium,0.994,day,3
Spanish,Medium,0.9937,woke,4
Spanish,Medium,1.0,up,2
Spanish,Medium,1.0,with,4
Spanish,Medium,1.0,three,5
Spanish,Medium,1.0,days,4
Spanish,Medium,1.0,until,5
Spanish,Medium,1.0,the,3
Spanish,Medium,0.9225,deadline,8
Spanish,Medium,0.9999,still,5
Spanish,Medium,1.0,not,3
Spanish,Medium,0.5982,revealing,9
Spanish,Medium,0.6828,right,5
Spanish,Medium,0.7198,in,2
Spanish,Medium,0.9794,a,1
Spanish,Medium,0.9795,war,3
Spanish,Medium,0.8705,and,3
Spanish,Medium,0.9196,so,2
Spanish,Medium,0.7257,he,2
Spanish,Medium,0.8697,did,3
Spanish,Medium,1.0,the,3
Spanish,Medium,1.0,only,4
Spanish,Medium,1.0,thing,5
Spanish,Medium,1.0,he,2
Spanish,Medium,1.0,could,5
Spanish,Medium,1.0,erode,5
Spanish,Medium,0.9974,90,2
Spanish,Medium,0.9908,pages,5
Spanish,Medium,1.0,over,4
Spanish,Medium,1.0,72,2
Spanish,Medium,1.0,hours,5
Spanish,Medium,0.9936,pulling,7
Spanish,Medium,1.0,not,3
Spanish,Medium,0.9929,one,3
Spanish,Medium,0.9854,but,3
Spanish,Medium,0.919,so,2
Spanish,Medium,1.0,all,3
Spanish,Medium,1.0,nighters,8
Spanish,Medium,0.9775,humans,6
Spanish,Medium,0.9946,are,3
Spanish,Medium,1.0,not,3
Spanish,Medium,0.9694,super,5
Spanish,Medium,0.7183,served,6
Spanish,Medium,0.9887,to,2
Spanish,Medium,0.9977,pull,4
Spanish,Medium,0.7336,two,3
Spanish,Medium,1.0,all,3
Spanish,Medium,1.0,nighters,8
Spanish,Medium,0.7928,sprinted,8
Spanish,Medium,1.0,across,6
Spanish,Medium,0.5919,campos,6
Spanish,Medium,0.9988,the,3
Spanish,Medium,0.7954,way,3
Spanish,Medium,0.9997,in,2
Spanish,Medium,0.9938,a,1
Spanish,Medium,0.8682,slo,3
Spanish,Medium,0.9902,mo,2
Spanish,Medium,0.9773,tion,4
Spanish,Medium,0.7489,on,2
Spanish,Medium,0.6923,got,3
Spanish,Medium,0.9928,eating,6
Spanish,Medium,0.9641,yesterday,9
Spanish,Medium,0.9743,deadline,8
Spanish,Hard,0.9988,learning,8
Spanish,Hard,0.9868,in,2
Spanish,Hard,0.9447,complex,7
Spanish,Hard,0.9712,domains,7
Spanish,Hard,1.0,such,4
Spanish,Hard,0.9814,a,1
Spanish,Hard,1.0,science,7
Spanish,Hard,1.0,and,3
Spanish,Hard,1.0,engineering,11
Spanish,Hard,1.0,or,2
Spanish,Hard,0.9999,making,6
Spanish,Hard,0.5785,the,3
Spanish,Hard,0.5705,diagnosis,9
Spanish,Hard,1.0,in,2
Spanish,Hard,0.9963,medicine,8
Spanish,Hard,0.9691,or,2
Spanish,Hard,0.9909,other,5
Spanish,Hard,0.9994,fields,6
Spanish,Hard,1.0,often,5
Spanish,Hard,0.9613,requires,8
Spanish,Hard,0.999,that,4
Spanish,Hard,0.9844,students,8
Spanish,Hard,0.9897,bring,5
Spanish,Hard,0.7973,substantial,11
Spanish,Hard,0.7641,amounts,7
Spanish,Hard,0.6523,of,2
Spanish,Hard,0.8117,free,4
Spanish,Hard,0.6881,or,2
Spanish,Hard,1.0,learning,8
Spanish,Hard,0.997,to,2
Spanish,Hard,0.9595,bear,4
Spanish,Hard,1.0,in,2
Spanish,Hard,0.9997,order,5
Spanish,Hard,0.9997,to,2
Spanish,Hard,0.9998,understand,10
Spanish,Hard,0.9906,and,3
Spanish,Hard,0.9997,acquire,7
Spanish,Hard,1.0,new,3
Spanish,Hard,1.0,knowledge,9
Spanish,Hard,1.0,or,2
Spanish,Hard,0.9625,solve,5
Spanish,Hard,0.7917,the,3
Spanish,Hard,1.0,problems,8
Spanish,Hard,0.9998,some,4
Spanish,Hard,0.5058,prayer,6
Spanish,Hard,0.9896,learning,8
Spanish,Hard,0.8316,maybe,5
Spanish,Hard,0.2533,rika,4
Spanish,Hard,0.9319,yet,3
Spanish,Hard,0.9925,imperfectly,11
Spanish,Hard,0.999,or,2
Spanish,Hard,1.0,may,3
Spanish,Hard,1.0,never,5
Spanish,Hard,1.0,have,4
Spanish,Hard,0.7327,been,4
Spanish,Hard,1.0,completely,10
Spanish,Hard,0.5006,mass,4
Spanish,Hard,0.719,trade,5
Spanish,Hard,0.9389,arena,5
Spanish,Hard,0.1853,gig,3
Spanish,Hard,0.678,initial,7
Spanish,Hard,0.8993,acquis,6
Spanish,Hard,0.7626,city,4
Spanish,Hard,0.9989,on,2
Spanish,Hard,1.0,students,8
Spanish,Hard,0.9898,who,3
Spanish,Hard,0.9119,can,3
Spanish,Hard,1.0,greatly,7
Spanish,Hard,0.8738,distinguished,13
Spanish,Hard,1.0,between,7
Spanish,Hard,0.882,what,4
Spanish,Hard,0.8355,say,3
Spanish,Hard,0.9585,no,2
Spanish,Hard,0.9978,one,3
Spanish,Hard,0.981,not,3
Spanish,Hard,0.5431,knows,5
Spanish,Hard,1.0,would,5
Spanish,Hard,1.0,be,2
Spanish,Hard,1.0,at,2
Spanish,Hard,1.0,an,2
Spanish,Hard,0.9997,advantage,9
Spanish,Hard,1.0,while,5
Spanish,Hard,1.0,working,7
Spanish,Hard,0.729,means,5
Spanish,Hard,1.0,that,4
Spanish,Hard,0.9334,domains,7
Spanish,Hard,1.0,since,5
Spanish,Hard,1.0,they,4
Spanish,Hard,1.0,are,3
Spanish,Hard,1.0,more,4
Spanish,Hard,1.0,likely,6
Spanish,Hard,1.0,to,2
Spanish,Hard,0.997,review,6
Spanish,Hard,1.0,and,3
Spanish,Hard,0.9753,try,3
Spanish,Hard,0.998,to,2
Spanish,Hard,0.6628,relearn,7
Spanish,Hard,0.998,imperfectly,11
Spanish,Hard,0.935,master,6
Spanish,Hard,0.4823,of,2
Spanish,Hard,1.0,materials,9
Spanish,Hard,1.0,needed,6
Spanish,Hard,1.0,for,3
Spanish,Hard,1.0,particular,10
Spanish,Hard,0.5803,task,4
Spanish,Hard,0.9512,compared,8
Spanish,Hard,1.0,with,4
Spanish,Hard,1.0,those,5
Spanish,Hard,1.0,who,3
Spanish,Hard,1.0,are,3
Spanish,Hard,0.508,circulating,11
Spanish,Hard,0.748,in,2
Spanish,Hard,0.9897,estimating,10
Spanish,Hard,0.968,data,4
Spanish,Hard,0.9803,on,2
Spanish,Hard,0.3554,away,4
Spanish,Hard,0.9967,in,2
Spanish,Hard,0.9951,view,4
Spanish,Hard,1.0,off,3
Spanish,Hard,1.0,the,3
Spanish,Hard,1.0,fact,4
Spanish,Hard,1.0,that,4
Spanish,Hard,0.8783,the,3
Spanish,Hard,0.8711,existing,8
Spanish,Hard,1.0,knowledge,9
Spanish,Hard,0.9935,monitoring,10
Spanish,Hard,0.3176,guess,5
Spanish,Hard,0.7689,course,6
Spanish,Hard,0.7455,account,7
Spanish,Hard,0.6339,death,5
Spanish,Hard,0.9996,for,3
Spanish,Hard,1.0,little,6
Spanish,Hard,0.9023,body,4
Spanish,Hard,0.3339,ends,4
Spanish,Hard,0.9952,in,2
Spanish,Hard,0.9938,science,7
Spanish,Hard,0.6574,graduates,9
Spanish,Hard,1.0,it,2
Spanish,Hard,0.9987,would,5
Spanish,Hard,1.0,be,2
Spanish,Hard,1.0,useful,6
Spanish,Hard,1.0,to,2
Spanish,Hard,0.9977,develop,7
Spanish,Hard,0.7129,our,3
Spanish,Hard,0.9813,knowledge,9
Spanish,Hard,1.0,monitoring,10
Spanish,Hard,0.9998,ability,7
Spanish,Hard,0.514,profit,6
Spanish,Hard,0.5315,durian,6
Spanish,Hard,1.0,the,3
Spanish,Hard,0.9353,science,7
Spanish,Hard,0.9771,domain,6
Spanish,Hard,0.7817,to,2
Spanish,Hard,0.8988,determinate,11
Spanish,Hard,0.917,is,2
Spanish,Hard,0.989,relationship,12
Spanish,Hard,0.737,toe,3
Spanish,Hard,1.0,achievement,11
Spanish,Hard,1.0,in,2
Spanish,Hard,1.0,science,7
Spanish,Hard,0.9989,and,3
Spanish,Hard,0.473,any,3
Spanish,Hard,0.5615,union,5
Spanish,Hard,0.9777,in,2
